	-5.152300, 7.688035, -8.265515;	-0.753229, 0.527684, -0.392678
	-5.224130, 7.886590, -7.719913;	-0.815296, 0.571040, -0.095949
	-5.152300, 7.909605, -7.174311;	-0.762179, 0.575353, 0.296735
	-4.941705, 7.736633, -6.665891;	-0.586622, 0.545861, 0.598255
	-4.606698, 7.451233, -6.229300;	-0.391945, 0.513202, 0.763546
	-4.170107, 7.174946, -5.894292;	-0.267619, 0.499831, 0.823741
	-3.661686, 7.077083, -5.683698;	-0.217174, 0.521084, 0.825413
	-3.116084, 7.185975, -5.611868;	-0.139609, 0.565252, 0.813019
	-2.570482, 7.380743, -5.683698;	0.046650, 0.619604, 0.783527
	-2.062061, 7.515119, -5.894293;	0.341369, 0.658829, 0.670381
	-1.625471, 7.454153, -6.229300;	0.565343, 0.672669, 0.477393
	-1.290463, 7.348459, -6.665891;	0.624288, 0.700286, 0.346214
	-1.079869, 7.409626, -7.174312;	0.616863, 0.732153, 0.288847
	-1.816853, 8.300719, -8.068042;	0.738842, 0.669537, -0.076370
	-1.771021, 8.239614, -7.719913;	0.754857, 0.646857, 0.108471
	-1.951226, 8.350580, -8.392445;	0.680680, 0.666296, -0.304506
	-2.164981, 8.381221, -8.671017;	0.574653, 0.621578, -0.532367
	-2.443553, 8.411139, -8.884772;	0.452553, 0.569366, -0.686308
	-2.767956, 8.466122, -9.019145;	0.330013, 0.549987, -0.767207
	-3.116084, 8.553164, -9.064977;	0.165682, 0.559565, -0.812057
	-3.464212, 8.651806, -9.019145;	-0.056077, 0.573056, -0.817595
	-3.788616, 8.739109, -8.884772;	-0.301819, 0.571392, -0.763162
	-4.067188, 8.815682, -8.671017;	-0.521527, 0.555054, -0.648016
	-4.280943, 8.894489, -8.392445;	-0.670737, 0.550059, -0.497541
	-4.415316, 8.970882, -8.068042;	-0.761774, 0.574545, -0.299330
	-4.461147, 9.012012, -7.719913;	-0.792985, 0.609177, -0.008818
	-4.415316, 8.973568, -7.371786;	-0.715569, 0.613510, 0.334016
	-4.280943, 8.835549, -7.047382;	-0.538936, 0.577354, 0.613360
	-4.067187, 8.633420, -6.768810;	-0.351909, 0.537020, 0.766661
	-3.788616, 8.444130, -6.555055;	-0.207653, 0.516910, 0.830472
	-3.464212, 8.328941, -6.420682;	-0.097717, 0.522242, 0.847181
	-3.116084, 8.293125, -6.374850;	0.026022, 0.549693, 0.834961
	-2.767956, 8.296498, -6.420682;	0.197346, 0.591324, 0.781915
	-2.443553, 8.290318, -6.555055;	0.402061, 0.628707, 0.665638
	-2.164981, 8.253527, -6.768810;	0.597632, 0.630224, 0.495634
	-1.951225, 8.209414, -7.047382;	0.709363, 0.614173, 0.345826
	-1.816853, 8.200259, -7.371786;	0.746138, 0.621295, 0.239313
	-2.553838, 9.383999, -7.870567;	0.725229, 0.688415, -0.011295
	-2.534003, 9.355452, -7.719913;	0.604017, 0.786650, 0.127848
	-2.611988, 9.424483, -8.010954;	0.537591, 0.843016, -0.017882
	-2.704491, 9.474227, -8.131507;	0.642759, 0.699547, -0.312242
	-2.825044, 9.530887, -8.224010;	0.512743, 0.811912, -0.279092
	-2.965431, 9.592388, -8.282161;	0.440127, 0.697084, -0.566006
	-3.116084, 9.656352, -8.301994;	0.382806, 0.900881, -0.204629
	-3.266738, 9.719680, -8.282161;	0.130860, 0.724696, -0.676528
	-3.407125, 9.778543, -8.224010;	0.118147, 0.885758, -0.448859
	-3.527678, 9.828430, -8.131507;	-0.242063, 0.778881, -0.578576
	-3.620181, 9.864045, -8.010954;	0.087046, 0.981860, -0.168449
	-3.678331, 9.879496, -7.870567;	-0.494947, 0.840598, -0.220051
	-3.698165, 9.869571, -7.719913;	-0.131756, 0.987060, 0.091398
	-3.678331, 9.832078, -7.569260;	-0.447908, 0.832905, 0.325036
	-3.620181, 9.770043, -7.428873;	0.169977, 0.918006, 0.358293
	-3.527678, 9.692018, -7.308320;	-0.183952, 0.706357, 0.683536
	-3.407125, 9.609622, -7.215816;	0.087572, 0.773555, 0.627649
	-3.266738, 9.533418, -7.157667;	0.050285, 0.638987, 0.767572
	-3.116084, 9.469626, -7.137833;	0.270572, 0.815447, 0.511701
	-2.965431, 9.419617, -7.157667;	0.305527, 0.672532, 0.674057
	-2.825044, 9.382058, -7.215817;	0.406320, 0.796068, 0.448531
	-2.704491, 9.355833, -7.308320;	0.551154, 0.691726, 0.466631
	-2.611988, 9.341582, -7.428873;	0.472778, 0.849628, 0.233695
	-2.553838, 9.341081, -7.569260;	0.698228, 0.675290, 0.237616
	0.691823, 2.188844, -5.521418;	0.821392, -0.343448, 0.455366
	-0.006941, 2.215096, -4.610771;	0.675431, 0.274789, 0.684313
	-0.917588, 1.926414, -3.912007;	0.377492, -0.656732, 0.652842
	-1.978058, 2.025332, -3.472745;	0.292674, 0.366740, 0.883088
	-3.116084, 2.211990, -3.322922;	0.006216, -0.232604, 0.972552
	-4.254109, 1.954894, -3.472745;	-0.326325, 0.485724, 0.810916
	-5.314580, 1.631123, -3.912006;	-0.137437, -0.918842, 0.369921
	-6.225227, 1.571127, -4.610770;	-0.465785, 0.590831, 0.658758
	-6.923991, 1.901313, -5.521417;	-0.686488, -0.590598, 0.424179
	-7.363252, 2.065269, -6.581888;	-0.899517, 0.271239, 0.342488
	-7.513076, 2.308995, -7.719913;	-0.734005, -0.678873, 0.019188
	-7.363253, 2.200279, -8.857939;	-0.914449, 0.300559, -0.271010
	-6.923991, 1.789124, -9.918409;	-0.901454, -0.198717, -0.384567
	-6.225227, 1.331555, -10.829056;	-0.524112, 0.585331, -0.618623
	-5.314580, 1.542074, -11.527821;	-0.198640, -0.857937, -0.473800
	-4.254110, 2.278247, -11.967081;	-0.420206, 0.267277, -0.867174
	-3.116085, 2.806690, -12.116905;	-0.115536, -0.058629, -0.991571
	-1.978059, 2.208884, -11.967081;	0.408777, 0.489890, -0.770006
	-0.917588, 1.788332, -11.527821;	0.399594, -0.597297, -0.695386
	-0.006942, 2.079508, -10.829057;	0.592833, 0.308052, -0.744079
	0.691822, 2.093381, -9.918409;	0.772404, -0.366488, -0.518728
	1.131084, 2.251430, -8.857939;	0.893037, 0.273963, -0.356971
	1.280908, 2.583531, -7.719913;	0.318423, -0.947820, -0.015594
	1.131084, 2.260152, -6.581889;	0.895945, 0.358462, 0.262275
	0.394100, 3.643100, -8.660464;	0.783183, 0.530301, -0.324662
	0.517926, 3.801236, -7.719913;	0.813783, 0.579542, 0.043446
	0.031060, 3.416195, -9.536919;	0.658786, 0.521082, -0.542654
	-0.546451, 3.152374, -10.289546;	0.465015, 0.562006, -0.684040
	-1.299080, 2.835918, -10.867059;	0.401573, 0.590159, -0.700322
	-2.175534, 3.146454, -11.230098;	0.445580, 0.623128, -0.642783
	-3.116085, 3.646816, -11.353924;	0.118051, 0.685710, -0.718238
	-4.056635, 3.408259, -11.230098;	-0.426276, 0.582181, -0.692354
	-4.933089, 2.862759, -10.867059;	-0.615851, 0.504752, -0.604941
	-5.685718, 2.578505, -10.289546;	-0.601434, 0.521911, -0.604885
	-6.263229, 2.878702, -9.536918;	-0.582269, 0.560694, -0.588715
	-6.626268, 3.275737, -8.660464;	-0.719358, 0.581046, -0.380669
	-6.750094, 3.444472, -7.719913;	-0.823634, 0.567054, -0.008789
	-6.626268, 3.282924, -6.779362;	-0.782494, 0.533167, 0.321614
	-6.263229, 3.095634, -5.902908;	-0.637912, 0.529536, 0.559160
	-5.685717, 2.680179, -5.150280;	-0.453385, 0.539300, 0.709646
	-4.933089, 2.478459, -4.572768;	-0.393015, 0.612756, 0.685616
	-4.056635, 2.621718, -4.209730;	-0.355793, 0.672832, 0.648620
	-3.116084, 2.921901, -4.085904;	-0.157566, 0.682296, 0.713894
	-2.175533, 3.013628, -4.209730;	0.179710, 0.611453, 0.770604
	-1.299079, 3.033745, -4.572769;	0.348990, 0.563644, 0.748673
	-0.546451, 3.344092, -5.150281;	0.479566, 0.585752, 0.653384
	0.031061, 3.495263, -5.902909;	0.669441, 0.584034, 0.459079
	0.394100, 3.587153, -6.779363;	0.762988, 0.570769, 0.303434
	-0.342885, 4.722724, -8.462990;	0.697647, 0.677851, -0.231964
	-0.245057, 4.684553, -7.719913;	0.685798, 0.717088, 0.124361
	-0.629702, 4.587734, -9.155427;	0.570358, 0.611944, -0.547919
	-1.085961, 4.230904, -9.750036;	0.385099, 0.573997, -0.722653
	-1.680571, 3.883194, -10.206296;	0.342375, 0.577821, -0.740879
	-2.373008, 4.025983, -10.493113;	0.385978, 0.618615, -0.684351
	-3.116085, 4.347542, -10.590940;	0.178974, 0.682370, -0.708759
	-3.859161, 4.362521, -10.493113;	-0.289212, 0.637161, -0.714410
	-4.551598, 4.095070, -10.206296;	-0.580454, 0.532281, -0.616239
	-5.146207, 3.838744, -9.750036;	-0.651081, 0.507910, -0.564022
	-5.602467, 3.924472, -9.155427;	-0.630377, 0.537499, -0.560107
	-5.889284, 4.267255, -8.462990;	-0.705116, 0.570907, -0.420567
	-5.987112, 4.524312, -7.719913;	-0.808041, 0.583487, -0.081322
	-5.889284, 4.503999, -6.976837;	-0.773907, 0.552608, 0.309342
	-5.602467, 4.295036, -6.284400;	-0.615826, 0.529525, 0.583406
	-5.146207, 3.916274, -5.689790;	-0.413380, 0.505047, 0.757657
	-4.551598, 3.558075, -5.233531;	-0.319476, 0.525114, 0.788790
	-3.859161, 3.543195, -4.946714;	-0.305555, 0.571745, 0.761409
	-3.116084, 3.803651, -4.848886;	-0.209761, 0.602291, 0.770224
	-2.373007, 4.082153, -4.946714;	0.057392, 0.601143, 0.797078
	-1.680570, 4.244575, -5.233531;	0.342793, 0.593465, 0.728212
	-1.085961, 4.363924, -5.689791;	0.496561, 0.646919, 0.578724
	-0.629701, 4.402667, -6.284400;	0.581638, 0.694932, 0.422808
	-0.342885, 4.496077, -6.976837;	0.636999, 0.705387, 0.310905
	-1.079869, 5.375552, -8.265515;	0.634934, 0.766321, -0.098033
	-1.008039, 5.266471, -7.719913;	0.628034, 0.759774, 0.168278
	-1.290464, 5.366035, -8.773936;	0.552790, 0.714496, -0.428858
	-1.625471, 5.167195, -9.210526;	0.403935, 0.618478, -0.674033
	-2.062062, 4.965696, -9.545534;	0.334467, 0.563791, -0.755163
	-2.570482, 5.006641, -9.756129;	0.320224, 0.571697, -0.755393
	-3.116084, 5.172315, -9.827959;	0.172618, 0.608466, -0.774578
	-3.661687, 5.285223, -9.756129;	-0.142405, 0.611657, -0.778201
	-4.170107, 5.278211, -9.545534;	-0.461739, 0.551552, -0.694685
	-4.606698, 5.163446, -9.210526;	-0.643514, 0.494928, -0.583897
	-4.941705, 5.178289, -8.773936;	-0.698880, 0.492607, -0.518560
	-5.152300, 5.402031, -8.265515;	-0.753229, 0.527684, -0.392678
	-5.224130, 5.600587, -7.719913;	-0.815296, 0.571040, -0.095949
	-5.152300, 5.623601, -7.174311;	-0.762179, 0.575353, 0.296735
	-4.941705, 5.450629, -6.665891;	-0.586622, 0.545861, 0.598255
	-4.606698, 5.165230, -6.229300;	-0.391945, 0.513202, 0.763546
	-4.170107, 4.888942, -5.894292;	-0.267619, 0.499831, 0.823741
	-3.661686, 4.791079, -5.683698;	-0.217174, 0.521084, 0.825413
	-3.116084, 4.899971, -5.611868;	-0.139609, 0.565252, 0.813019
	-2.570482, 5.094739, -5.683698;	0.046650, 0.619604, 0.783527
	-2.062061, 5.229115, -5.894293;	0.341370, 0.658829, 0.670381
	-1.625471, 5.168149, -6.229300;	0.565343, 0.672669, 0.477392
	-1.290463, 5.062455, -6.665891;	0.624288, 0.700286, 0.346214
	-1.079869, 5.123622, -7.174312;	0.616863, 0.732153, 0.288847
	-1.816853, 6.014715, -8.068042;	0.738842, 0.669537, -0.076370
	-1.771021, 5.953610, -7.719913;	0.754857, 0.646857, 0.108471
	-1.951226, 6.064576, -8.392445;	0.680680, 0.666297, -0.304506
	-2.164981, 6.095217, -8.671017;	0.574653, 0.621578, -0.532367
	-2.443553, 6.125135, -8.884772;	0.452553, 0.569366, -0.686308
	-2.767956, 6.180118, -9.019145;	0.330013, 0.549987, -0.767206
	-3.116084, 6.267160, -9.064977;	0.165682, 0.559565, -0.812057
	-3.464212, 6.365802, -9.019145;	-0.056077, 0.573056, -0.817595
	-3.788616, 6.453106, -8.884772;	-0.301819, 0.571392, -0.763162
	-4.067188, 6.529678, -8.671017;	-0.521527, 0.555054, -0.648016
	-4.280943, 6.608486, -8.392445;	-0.670737, 0.550059, -0.497541
	-4.415316, 6.684879, -8.068042;	-0.761774, 0.574545, -0.299330
	-4.461147, 6.726007, -7.719913;	-0.792985, 0.609177, -0.008818
	-4.415316, 6.687564, -7.371786;	-0.715569, 0.613510, 0.334016
	-4.280943, 6.549546, -7.047382;	-0.538936, 0.577354, 0.613360
	-4.067187, 6.347415, -6.768810;	-0.351909, 0.537020, 0.766661
	-3.788616, 6.158126, -6.555055;	-0.207653, 0.516910, 0.830472
	-3.464212, 6.042937, -6.420682;	-0.097717, 0.522242, 0.847181
	-3.116084, 6.007122, -6.374850;	0.026022, 0.549693, 0.834961
	-2.767956, 6.010495, -6.420682;	0.197346, 0.591324, 0.781915
	-2.443553, 6.004315, -6.555055;	0.402061, 0.628707, 0.665638
	-2.164981, 5.967523, -6.768810;	0.597632, 0.630224, 0.495634
	-1.951225, 5.923410, -7.047382;	0.709363, 0.614173, 0.345826
	-1.816853, 5.914256, -7.371786;	0.746138, 0.621295, 0.239314
	-2.553838, 7.097995, -7.870567;	0.725229, 0.688415, -0.011295
	-2.534003, 7.069448, -7.719913;	0.604017, 0.786650, 0.127848
	-2.611988, 7.138480, -8.010954;	0.537591, 0.843016, -0.017882
	-2.704491, 7.188223, -8.131507;	0.642759, 0.699547, -0.312242
	-2.825044, 7.244883, -8.224010;	0.512743, 0.811912, -0.279092
	-2.965431, 7.306385, -8.282161;	0.440127, 0.697084, -0.566006
	-3.116084, 7.370348, -8.301994;	0.382806, 0.900881, -0.204629
	-3.266738, 7.433676, -8.282161;	0.130860, 0.724696, -0.676528
	-3.407125, 7.492539, -8.224010;	0.118147, 0.885758, -0.448859
	-3.527678, 7.542427, -8.131507;	-0.242063, 0.778881, -0.578576
	-3.620181, 7.578041, -8.010954;	0.087046, 0.981860, -0.168449
	-3.678331, 7.593492, -7.870567;	-0.494947, 0.840598, -0.220051
	-3.698165, 7.583567, -7.719913;	-0.131756, 0.987060, 0.091398
	-3.678331, 7.546074, -7.569260;	-0.447908, 0.832905, 0.325036
	-3.620181, 7.484040, -7.428873;	0.169977, 0.918006, 0.358293
	-3.527678, 7.406014, -7.308320;	-0.183952, 0.706357, 0.683536
	-3.407125, 7.323619, -7.215816;	0.087572, 0.773555, 0.627649
	-3.266738, 7.247414, -7.157667;	0.050285, 0.638987, 0.767572
	-3.116084, 7.183622, -7.137833;	0.270572, 0.815447, 0.511701
	-2.965431, 7.133613, -7.157667;	0.305527, 0.672532, 0.674057
	-2.825044, 7.096055, -7.215817;	0.406321, 0.796068, 0.448531
	-2.704491, 7.069829, -7.308320;	0.551154, 0.691726, 0.466631
	-2.611988, 7.055578, -7.428873;	0.472778, 0.849628, 0.233695
	-2.553838, 7.055077, -7.569260;	0.698228, 0.675290, 0.237616
	-2.017019, -1.114999, -7.264666;	0.531305, -0.820290, 0.211752
	-2.126951, -1.099815, -7.058996;	0.786376, -0.332164, 0.520846
	-2.274896, -1.073281, -6.878725;	0.267063, -0.882839, 0.386357
	-2.455167, -1.047366, -6.730781;	0.532025, -0.296395, 0.793157
	-2.660836, -1.029552, -6.620848;	0.261953, -0.686460, 0.678345
	-2.884001, -1.017831, -6.553152;	0.196449, -0.325922, 0.924761
	-3.116084, -1.001170, -6.530293;	-0.147029, -0.975064, 0.166228
	-3.348168, -0.964345, -6.553152;	-0.217943, -0.314197, 0.924003
	-3.571332, -0.894757, -6.620848;	-0.442542, -0.830021, 0.339444
	-3.777002, -0.789152, -6.730781;	-0.622372, -0.297239, 0.724087
	-3.957273, -0.657622, -6.878725;	-0.668773, -0.738375, 0.086855
	-4.105217, -0.521841, -7.058996;	-0.858790, -0.234669, 0.455423
	-4.215150, -0.407111, -7.264666;	-0.883226, -0.426957, 0.193959
	-4.282846, -0.332285, -7.487830;	-0.966645, -0.185357, 0.176750
	-4.305704, -0.303566, -7.719913;	-0.718238, -0.695240, -0.027849
	-4.282846, -0.315031, -7.951997;	-0.961826, -0.236669, -0.137402
	-4.215150, -0.353970, -8.175161;	-0.802678, -0.566994, -0.185001
	-4.105217, -0.407224, -8.380831;	-0.846054, -0.295992, -0.443376
	-3.957273, -0.465860, -8.561102;	-0.576451, -0.770748, -0.271389
	-3.777002, -0.526872, -8.709046;	-0.618995, -0.298396, -0.726502
	-3.571332, -0.591350, -8.818979;	-0.471326, -0.657538, -0.587789
	-3.348168, -0.660190, -8.886675;	-0.303041, -0.300208, -0.904456
	-3.116084, -0.730552, -8.909534;	-0.271708, -0.900201, -0.340314
	-2.884001, -0.796231, -8.886675;	0.068796, -0.320511, -0.944743
	-2.660836, -0.851637, -8.818979;	0.069277, -0.754736, -0.652360
	-2.455167, -0.895687, -8.709046;	0.449285, -0.324031, -0.832554
	-2.274896, -0.932330, -8.561102;	0.227310, -0.869662, -0.438199
	-2.126951, -0.967709, -8.380831;	0.744787, -0.306210, -0.592897
	-2.017019, -1.006203, -8.175161;	0.597890, -0.693318, -0.402291
	-1.949323, -1.047397, -7.951997;	0.909048, -0.318649, -0.268504
	-1.926464, -1.085200, -7.719913;	0.234547, -0.963403, -0.129780
	-1.949322, -1.110184, -7.487830;	0.934295, -0.332872, 0.127631
	-1.949323, -0.452587, -7.951997;	0.980785, 0.000000, -0.195090
	-1.926464, -0.490390, -7.719913;	1.000000, 0.000000, -0.000000
	-2.017019, -0.411393, -8.175161;	0.923880, 0.000000, -0.382683
	-2.126951, -0.372899, -8.380831;	0.831470, 0.000000, -0.555570
	-2.274896, -0.337519, -8.561102;	0.707107, 0.000000, -0.707107
	-2.455167, -0.300877, -8.709046;	0.555570, 0.000000, -0.831470
	-2.660836, -0.256827, -8.818979;	0.382683, 0.000000, -0.923880
	-2.884001, -0.201421, -8.886675;	0.195090, 0.000000, -0.980785
	-3.116084, -0.135742, -8.909534;	-0.000000, 0.000000, -1.000000
	-3.348168, -0.065380, -8.886675;	-0.195090, 0.000000, -0.980785
	-3.571332, 0.003460, -8.818979;	-0.382683, 0.000000, -0.923880
	-3.777002, 0.067939, -8.709046;	-0.555570, 0.000000, -0.831470
	-3.957273, 0.128950, -8.561102;	-0.707107, 0.000000, -0.707107
	-4.105217, 0.187586, -8.380831;	-0.831470, 0.000000, -0.555570
	-4.215150, 0.240840, -8.175161;	-0.923880, 0.000000, -0.382683
	-4.282846, 0.279779, -7.951997;	-0.980785, 0.000000, -0.195090
	-4.305704, 0.291244, -7.719913;	-1.000000, 0.000000, 0.000000
	-4.282846, 0.262525, -7.487830;	-0.980785, 0.000000, 0.195090
	-4.215150, 0.187699, -7.264666;	-0.923880, 0.000000, 0.382684
	-4.105217, 0.072969, -7.058996;	-0.831470, 0.000000, 0.555570
	-3.957273, -0.062812, -6.878725;	-0.707107, 0.000000, 0.707107
	-3.777002, -0.194342, -6.730781;	-0.555570, 0.000000, 0.831470
	-3.571332, -0.299947, -6.620848;	-0.382683, 0.000000, 0.923880
	-3.348168, -0.369535, -6.553152;	-0.195090, 0.000000, 0.980785
	-3.116084, -0.406360, -6.530293;	0.000000, 0.000000, 1.000000
	-2.884001, -0.423021, -6.553152;	0.195090, 0.000000, 0.980785
	-2.660836, -0.434742, -6.620848;	0.382684, 0.000000, 0.923879
	-2.455167, -0.452557, -6.730781;	0.555570, 0.000000, 0.831469
	-2.274896, -0.478471, -6.878725;	0.707107, 0.000000, 0.707107
	-2.126951, -0.505005, -7.058996;	0.831470, 0.000000, 0.555570
	-2.017019, -0.520189, -7.264666;	0.923880, 0.000000, 0.382683
	-1.949322, -0.515374, -7.487830;	0.980785, 0.000000, 0.195090
	-1.949323, 0.142223, -7.951997;	0.980785, 0.000000, -0.195090
	-1.926464, 0.104420, -7.719913;	1.000000, 0.000000, -0.000000
	-2.017019, 0.183417, -8.175161;	0.923880, 0.000000, -0.382683
	-2.126951, 0.221911, -8.380831;	0.831470, 0.000000, -0.555570
	-2.274896, 0.257291, -8.561102;	0.707107, 0.000000, -0.707107
	-2.455167, 0.293933, -8.709046;	0.555570, 0.000000, -0.831470
	-2.660836, 0.337983, -8.818979;	0.382683, 0.000000, -0.923880
	-2.884001, 0.393389, -8.886675;	0.195090, 0.000000, -0.980785
	-3.116084, 0.459068, -8.909534;	-0.000000, 0.000000, -1.000000
	-3.348168, 0.529430, -8.886675;	-0.195090, 0.000000, -0.980785
	-3.571332, 0.598269, -8.818979;	-0.382683, 0.000000, -0.923880
	-3.777002, 0.662748, -8.709046;	-0.555570, 0.000000, -0.831470
	-3.957273, 0.723760, -8.561102;	-0.707107, 0.000000, -0.707107
	-4.105217, 0.782397, -8.380831;	-0.831470, 0.000000, -0.555570
	-4.215150, 0.835650, -8.175161;	-0.923880, 0.000000, -0.382683
	-4.282846, 0.874589, -7.951997;	-0.980785, 0.000000, -0.195090
	-4.305704, 0.886054, -7.719913;	-1.000000, 0.000000, 0.000000
	-4.282846, 0.857335, -7.487830;	-0.980785, 0.000000, 0.195090
	-4.215150, 0.782509, -7.264666;	-0.923880, 0.000000, 0.382684
	-4.105217, 0.667778, -7.058996;	-0.831470, 0.000000, 0.555570
	-3.957273, 0.531999, -6.878725;	-0.707107, 0.000000, 0.707107
	-3.777002, 0.400468, -6.730781;	-0.555570, 0.000000, 0.831470
	-3.571332, 0.294863, -6.620848;	-0.382683, 0.000000, 0.923880
	-3.348168, 0.225275, -6.553152;	-0.195090, 0.000000, 0.980785
	-3.116084, 0.188450, -6.530293;	0.000000, 0.000000, 1.000000
	-2.884001, 0.171789, -6.553152;	0.195090, 0.000000, 0.980785
	-2.660836, 0.160068, -6.620848;	0.382684, 0.000000, 0.923879
	-2.455167, 0.142253, -6.730781;	0.555570, 0.000000, 0.831469
	-2.274896, 0.116339, -6.878725;	0.707107, 0.000000, 0.707107
	-2.126951, 0.089805, -7.058996;	0.831470, 0.000000, 0.555570
	-2.017019, 0.074621, -7.264666;	0.923880, 0.000000, 0.382683
	-1.949322, 0.079436, -7.487830;	0.980785, 0.000000, 0.195090
	-1.949323, 0.737033, -7.951997;	0.980785, 0.000000, -0.195090
	-1.926464, 0.699230, -7.719913;	1.000000, 0.000000, -0.000000
	-2.017019, 0.778227, -8.175161;	0.923880, 0.000000, -0.382683
	-2.126951, 0.816721, -8.380831;	0.831470, 0.000000, -0.555570
	-2.274896, 0.852100, -8.561102;	0.707107, 0.000000, -0.707107
	-2.455167, 0.888744, -8.709046;	0.555570, 0.000000, -0.831470
	-2.660836, 0.932793, -8.818979;	0.382683, 0.000000, -0.923880
	-2.884001, 0.988199, -8.886675;	0.195090, 0.000000, -0.980785
	-3.116084, 1.053878, -8.909534;	-0.000000, 0.000000, -1.000000
	-3.348168, 1.124240, -8.886675;	-0.195090, 0.000000, -0.980785
	-3.571332, 1.193079, -8.818979;	-0.382683, 0.000000, -0.923880
	-3.777002, 1.257558, -8.709046;	-0.555570, 0.000000, -0.831470
	-3.957273, 1.318570, -8.561102;	-0.707107, 0.000000, -0.707107
	-4.105217, 1.377207, -8.380831;	-0.831470, 0.000000, -0.555570
	-4.215150, 1.430460, -8.175161;	-0.923880, 0.000000, -0.382683
	-4.282846, 1.469399, -7.951997;	-0.980785, 0.000000, -0.195090
	-4.305704, 1.480864, -7.719913;	-1.000000, 0.000000, 0.000000
	-4.282846, 1.452145, -7.487830;	-0.980785, 0.000000, 0.195090
	-4.215150, 1.377319, -7.264666;	-0.923880, 0.000000, 0.382684
	-4.105217, 1.262588, -7.058996;	-0.831470, 0.000000, 0.555570
	-3.957273, 1.126809, -6.878725;	-0.707107, 0.000000, 0.707107
	-3.777002, 0.995277, -6.730781;	-0.555570, 0.000000, 0.831470
	-3.571332, 0.889673, -6.620848;	-0.382683, 0.000000, 0.923880
	-3.348168, 0.820084, -6.553152;	-0.195090, 0.000000, 0.980785
	-3.116084, 0.783260, -6.530293;	0.000000, 0.000000, 1.000000
	-2.884001, 0.766599, -6.553152;	0.195090, 0.000000, 0.980785
