	-7.357087, 1.730587, 0.280301;	0.000000, 0.000000, 0.000000
	-7.357087, 1.637761, 0.071811;	0.000000, 0.000000, 0.000000
	-7.357087, 1.575527, -0.024022;	0.000000, 0.000000, 0.000000
	-7.357087, 1.422817, -0.193623;	0.000000, 0.000000, 0.000000
	-7.357087, 1.503616, -0.112824;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 0.421071;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 0.421071;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 0.639717;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 0.639717;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 0.421071;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 0.639717;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 0.858362;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 0.858362;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 0.858362;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 1.077007;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 1.077007;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 1.077007;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 1.295653;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 1.295653;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 1.295653;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 0.421071;	0.000000, 0.000000, 0.000000
	-7.357087, 0.442512, 0.421071;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 0.421071;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 0.421071;	0.000000, 0.000000, 0.000000
	-7.357087, 0.885024, 0.421071;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 0.421071;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 0.421071;	0.000000, 0.000000, 0.000000
	-7.357087, 1.327536, 0.421071;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 0.421071;	0.000000, 0.000000, 0.000000
	-7.495537, 1.763871, 0.421071;	0.000000, 0.000000, 0.000000
	-7.357087, 1.763871, 0.421071;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 0.639717;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 0.858362;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 1.077007;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 1.295653;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 0.639717;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 0.858362;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 1.077007;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 1.290766;	0.000000, 0.000000, 0.000000
	-7.218636, 0.854169, 1.295653;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 0.639717;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 0.858362;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 1.077007;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 1.104907;	0.000000, 0.000000, 0.000000
	-7.218636, 1.238182, 1.162934;	0.000000, 0.000000, 0.000000
	-7.218636, 1.136369, 1.214810;	0.000000, 0.000000, 0.000000
	-7.218636, 1.029692, 1.255759;	0.000000, 0.000000, 0.000000
	-7.218636, 0.919318, 1.285334;	0.000000, 0.000000, 0.000000
	-7.218636, 1.730587, 0.554864;	0.000000, 0.000000, 0.000000
	-7.218636, 1.698015, 0.639717;	0.000000, 0.000000, 0.000000
	-7.218636, 1.760162, 0.444490;	0.000000, 0.000000, 0.000000
	-7.218636, 1.763871, 0.421071;	0.000000, 0.000000, 0.000000
	-7.218636, 1.637761, 0.763354;	0.000000, 0.000000, 0.000000
	-7.218636, 1.575795, 0.858774;	0.000000, 0.000000, 0.000000
	-7.218636, 1.689638, 0.661541;	0.000000, 0.000000, 0.000000
	-7.218636, 1.422817, 1.028788;	0.000000, 0.000000, 0.000000
	-7.218636, 1.363272, 1.077007;	0.000000, 0.000000, 0.000000
	-7.218636, 1.503616, 0.947989;	0.000000, 0.000000, 0.000000
	-7.218636, 1.334015, 1.100699;	0.000000, 0.000000, 0.000000
	-7.357087, 0.442512, 1.295653;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 1.295653;	0.000000, 0.000000, 0.000000
	-7.357087, 0.854169, 1.295653;	0.000000, 0.000000, 0.000000
	-7.495537, 0.854169, 1.295653;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 1.077007;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 0.858362;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 0.639717;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 1.077007;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 1.290766;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 0.858362;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 0.639717;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 1.077007;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 0.858362;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 0.639717;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 1.104907;	0.000000, 0.000000, 0.000000
	-7.495537, 1.334015, 1.100699;	0.000000, 0.000000, 0.000000
	-7.495537, 1.363272, 1.077007;	0.000000, 0.000000, 0.000000
	-7.495537, 1.422817, 1.028788;	0.000000, 0.000000, 0.000000
	-7.495537, 1.689638, 0.661541;	0.000000, 0.000000, 0.000000
	-7.495537, 1.698015, 0.639717;	0.000000, 0.000000, 0.000000
	-7.495537, 1.637761, 0.763354;	0.000000, 0.000000, 0.000000
	-7.495537, 1.575795, 0.858774;	0.000000, 0.000000, 0.000000
	-7.495537, 1.503616, 0.947989;	0.000000, 0.000000, 0.000000
	-7.495537, 1.730587, 0.554864;	0.000000, 0.000000, 0.000000
	-7.495537, 1.760162, 0.444490;	0.000000, 0.000000, 0.000000
	-7.495537, 1.238182, 1.162934;	0.000000, 0.000000, 0.000000
	-7.495537, 1.136369, 1.214810;	0.000000, 0.000000, 0.000000
	-7.495537, 1.029692, 1.255759;	0.000000, 0.000000, 0.000000
	-7.495537, 0.919318, 1.285334;	0.000000, 0.000000, 0.000000
	-7.357087, 1.760162, 0.444490;	0.000000, 0.000000, 0.000000
	-7.357087, 0.919318, 1.285334;	0.000000, 0.000000, 0.000000
	-7.357087, 1.029692, 1.255759;	0.000000, 0.000000, 0.000000
	-7.357087, 1.136369, 1.214810;	0.000000, 0.000000, 0.000000
	-7.357087, 1.238182, 1.162934;	0.000000, 0.000000, 0.000000
	-7.357087, 1.334015, 1.100699;	0.000000, 0.000000, 0.000000
	-7.357087, 1.689638, 0.661541;	0.000000, 0.000000, 0.000000
	-7.357087, 1.730587, 0.554864;	0.000000, 0.000000, 0.000000
	-7.357087, 1.637761, 0.763354;	0.000000, 0.000000, 0.000000
	-7.357087, 1.575527, 0.859187;	0.000000, 0.000000, 0.000000
	-7.357087, 1.422817, 1.028788;	0.000000, 0.000000, 0.000000
	-7.357087, 1.503616, 0.947989;	0.000000, 0.000000, 0.000000
	-6.600359, 0.000000, -0.564336;	0.000000, 0.000000, 0.000000
	-5.425959, 0.000000, -0.564336;	0.000000, 0.000000, 0.000000
	-5.425959, 0.000000, -2.142169;	0.000000, 0.000000, 0.000000
	-6.600359, 0.000000, -2.142169;	0.000000, 0.000000, 0.000000
	-4.251558, 0.000000, -0.564336;	0.000000, 0.000000, 0.000000
	-4.251558, 0.000000, -2.142169;	0.000000, 0.000000, 0.000000
	-3.077157, 0.000000, -0.564336;	0.000000, 0.000000, 0.000000
	-3.077157, 0.000000, -2.142169;	0.000000, 0.000000, 0.000000
	-1.902757, 0.000000, -0.564336;	0.000000, 0.000000, 0.000000
	-1.902757, 0.000000, -2.142169;	0.000000, 0.000000, 0.000000
	-5.425959, 0.000000, -3.720004;	0.000000, 0.000000, 0.000000
	-6.600359, 0.000000, -3.720004;	0.000000, 0.000000, 0.000000
	-4.251558, 0.000000, -3.720004;	0.000000, 0.000000, 0.000000
	-3.077157, 0.000000, -3.720004;	0.000000, 0.000000, 0.000000
	-1.902757, 0.000000, -3.720004;	0.000000, 0.000000, 0.000000
	-5.425959, 0.000000, -5.297837;	0.000000, 0.000000, 0.000000
	-6.600359, 0.000000, -5.297837;	0.000000, 0.000000, 0.000000
	-4.251558, 0.000000, -5.297837;	0.000000, 0.000000, 0.000000
	-3.077157, 0.000000, -5.297837;	0.000000, 0.000000, 0.000000
	-1.902757, 0.000000, -5.297837;	0.000000, 0.000000, 0.000000
	-5.425959, 0.000000, -6.875672;	0.000000, 0.000000, 0.000000
	-6.600359, 0.000000, -6.875672;	0.000000, 0.000000, 0.000000
	-4.251558, 0.000000, -6.875672;	0.000000, 0.000000, 0.000000
	-3.077157, 0.000000, -6.875672;	0.000000, 0.000000, 0.000000
	-1.902757, 0.000000, -6.875672;	0.000000, 0.000000, 0.000000
	-4.496211, 5.194073, 4.707322;	0.000000, 0.000000, 0.000000
	-5.442281, 3.721622, 6.102930;	0.000000, 0.000000, 0.000000
	0.140153, 3.721622, 6.102930;	0.000000, 0.000000, 0.000000
	-0.557652, 5.194073, 4.707322;	0.000000, 0.000000, 0.000000
	5.722587, 3.721622, 6.102930;	0.000000, 0.000000, 0.000000
	4.326978, 5.194073, 4.707322;	0.000000, 0.000000, 0.000000
	5.722587, 3.721622, 0.520496;	0.000000, 0.000000, 0.000000
	4.326978, 5.194073, -0.177308;	0.000000, 0.000000, 0.000000
	5.722587, 3.721622, -5.061937;	0.000000, 0.000000, 0.000000
	4.326978, 5.194073, -4.324324;	0.000000, 0.000000, 0.000000
	-1.255456, 3.721622, 3.311713;	0.000000, 0.000000, 0.000000
	-5.442281, 3.721622, 3.311713;	0.000000, 0.000000, 0.000000
	1.913653, 4.443909, 3.247719;	0.000000, 0.000000, 0.000000
	0.909330, 4.447198, 3.250095;	0.000000, 0.000000, 0.000000
	1.464942, 4.930487, 3.241102;	0.000000, 0.000000, 0.000000
	2.931370, 3.721622, 3.311713;	0.000000, 0.000000, 0.000000
	2.931370, 3.721622, -0.875112;	0.000000, 0.000000, 0.000000
	3.002543, 4.678482, -3.170640;	0.000000, 0.000000, 0.000000
	3.002527, 4.674738, -2.066851;	0.000000, 0.000000, 0.000000
	3.004516, 5.000891, -2.619949;	0.000000, 0.000000, 0.000000
	-5.442281, 1.860811, 6.102930;	0.000000, 0.000000, 0.000000
	0.140153, 1.860811, 6.102930;	0.000000, 0.000000, 0.000000
	0.140153, 3.721622, 6.102930;	0.000000, 0.000000, 0.000000
	-5.442281, 3.721622, 6.102930;	0.000000, 0.000000, 0.000000
	5.722587, 1.860811, 6.102930;	0.000000, 0.000000, 0.000000
	5.722587, 3.721622, 6.102930;	0.000000, 0.000000, 0.000000
	5.722587, 1.860811, 0.520496;	0.000000, 0.000000, 0.000000
	5.722587, 3.721622, 0.520496;	0.000000, 0.000000, 0.000000
	5.722587, 1.860811, -5.061937;	0.000000, 0.000000, 0.000000
	5.722587, 3.721622, -5.061937;	0.000000, 0.000000, 0.000000
	4.326978, 1.860811, -5.061937;	0.000000, 0.000000, 0.000000
	4.326978, 3.721622, -5.061937;	0.000000, 0.000000, 0.000000
	2.931370, 1.860811, -5.061937;	0.000000, 0.000000, 0.000000
	2.931370, 3.721622, -5.061937;	0.000000, 0.000000, 0.000000
	2.931370, 1.860811, -0.875112;	0.000000, 0.000000, 0.000000
	2.931370, 3.721622, -0.875112;	0.000000, 0.000000, 0.000000
	2.931370, 1.860811, 3.311713;	0.000000, 0.000000, 0.000000
	2.931370, 3.721622, 3.311713;	0.000000, 0.000000, 0.000000
	-1.255456, 1.860811, 3.311713;	0.000000, 0.000000, 0.000000
	-1.255456, 3.721622, 3.311713;	0.000000, 0.000000, 0.000000
	-5.442281, 1.860811, 3.311713;	0.000000, 0.000000, 0.000000
	-5.442281, 3.721622, 3.311713;	0.000000, 0.000000, 0.000000
	-5.442281, 1.860811, 4.707322;	0.000000, 0.000000, 0.000000
	-5.442281, 3.721622, 4.707322;	0.000000, 0.000000, 0.000000
	-5.442281, 0.000000, 6.102930;	0.000000, 0.000000, 0.000000
	0.140153, 0.000000, 6.102930;	0.000000, 0.000000, 0.000000
	5.722587, 0.000000, 6.102930;	0.000000, 0.000000, 0.000000
	5.722587, 0.000000, 0.520496;	0.000000, 0.000000, 0.000000
	5.722587, 0.000000, -5.061937;	0.000000, 0.000000, 0.000000
	4.326978, 0.000000, -5.061937;	0.000000, 0.000000, 0.000000
	2.931370, 0.000000, -5.061937;	0.000000, 0.000000, 0.000000
	2.931370, 0.000000, -0.875112;	0.000000, 0.000000, 0.000000
	2.931370, 0.000000, 3.311713;	0.000000, 0.000000, 0.000000
	-1.255456, 0.000000, 3.311713;	0.000000, 0.000000, 0.000000
	-5.442281, 0.000000, 3.311713;	0.000000, 0.000000, 0.000000
	-5.442281, 0.000000, 4.707322;	0.000000, 0.000000, 0.000000
	-5.442281, 0.000000, 6.102930;	0.000000, 0.000000, 0.000000
	-5.442281, 0.000000, 4.707322;	0.000000, 0.000000, 0.000000
	-0.557652, 0.000000, 4.707322;	0.000000, 0.000000, 0.000000
	0.140153, 0.000000, 6.102930;	0.000000, 0.000000, 0.000000
	4.326978, 0.000000, 4.707322;	0.000000, 0.000000, 0.000000
	5.722587, 0.000000, 6.102930;	0.000000, 0.000000, 0.000000
	4.326978, 0.000000, -0.177308;	0.000000, 0.000000, 0.000000
	5.722587, 0.000000, 0.520496;	0.000000, 0.000000, 0.000000
	4.326978, 0.000000, -5.061937;	0.000000, 0.000000, 0.000000
	5.722587, 0.000000, -5.061937;	0.000000, 0.000000, 0.000000
	-5.442281, 0.000000, 3.311713;	0.000000, 0.000000, 0.000000
	-1.255456, 0.000000, 3.311713;	0.000000, 0.000000, 0.000000
	2.931370, 0.000000, 3.311713;	0.000000, 0.000000, 0.000000
	2.931370, 0.000000, -0.875112;	0.000000, 0.000000, 0.000000
	2.931370, 0.000000, -5.061937;	0.000000, 0.000000, 0.000000
	3.801159, 4.639302, -2.066851;	0.000000, 0.000000, 0.000000
	4.113409, 4.968745, -2.619949;	0.000000, 0.000000, 0.000000
	3.109425, 3.909482, -2.063899;	0.000000, 0.000000, 0.000000
	3.375409, 4.190111, -2.065033;	0.000000, 0.000000, 0.000000
	2.931370, 3.721622, -5.061937;	0.000000, 0.000000, 0.000000
	3.803734, 4.642019, -3.170640;	0.000000, 0.000000, 0.000000
	2.999814, 4.340436, -2.065033;	0.000000, 0.000000, 0.000000
	3.098854, 3.898329, -3.161407;	0.000000, 0.000000, 0.000000
	2.998051, 3.873539, -3.161407;	0.000000, 0.000000, 0.000000
	2.998117, 3.888904, -2.063899;	0.000000, 0.000000, 0.000000
	1.465849, 4.918342, 4.444973;	0.000000, 0.000000, 0.000000
	0.864663, 3.855407, 3.482481;	0.000000, 0.000000, 0.000000
	0.906913, 4.285282, 3.844949;	0.000000, 0.000000, 0.000000
	1.914560, 4.557542, 4.103003;	0.000000, 0.000000, 0.000000
	0.913564, 4.570744, 4.115515;	0.000000, 0.000000, 0.000000
	1.835529, 3.850995, 3.433327;	0.000000, 0.000000, 0.000000
	0.863755, 3.866475, 3.292822;	0.000000, 0.000000, 0.000000
	1.834622, 3.839798, 3.260677;	0.000000, 0.000000, 0.000000
	0.725765, 2.055365, -3.204004;	0.000000, 0.000000, 0.000000
	0.653012, 2.055365, -3.150425;	0.000000, 0.000000, 0.000000
	0.635942, 2.055365, -3.055839;	0.000000, 0.000000, 0.000000
	0.684554, 2.055365, -2.975652;	0.000000, 0.000000, 0.000000
	0.770373, 2.055365, -2.956838;	0.000000, 0.000000, 0.000000
	0.843127, 2.055365, -3.010417;	0.000000, 0.000000, 0.000000
	0.860197, 2.055365, -3.105003;	0.000000, 0.000000, 0.000000
	0.811585, 2.055365, -3.185190;	0.000000, 0.000000, 0.000000
	0.704320, 1.926595, -3.322838;	0.000000, 0.000000, 0.000000
	0.561608, 1.926595, -3.217739;	0.000000, 0.000000, 0.000000
	0.528123, 1.926595, -3.032201;	0.000000, 0.000000, 0.000000
	0.623480, 1.926595, -2.874910;	0.000000, 0.000000, 0.000000
	0.791819, 1.926595, -2.838004;	0.000000, 0.000000, 0.000000
	0.934531, 1.926595, -2.943103;	0.000000, 0.000000, 0.000000
	0.968016, 1.926595, -3.128641;	0.000000, 0.000000, 0.000000
	0.872659, 1.926595, -3.285932;	0.000000, 0.000000, 0.000000
	1.130897, 1.848299, -2.905648;	0.000000, 0.000000, 0.000000
	1.048856, 1.893217, -3.217739;	0.000000, 0.000000, 0.000000
	0.872659, 1.893217, -3.411937;	0.000000, 0.000000, 0.000000
	0.667230, 1.848299, -3.528349;	0.000000, 0.000000, 0.000000
	0.455065, 1.848299, -3.403359;	0.000000, 0.000000, 0.000000
	0.341662, 1.848299, -3.169520;	0.000000, 0.000000, 0.000000
	0.365242, 1.848299, -2.905648;	0.000000, 0.000000, 0.000000
	0.342938, 1.793566, -2.782065;	0.000000, 0.000000, 0.000000
	1.225954, 1.793566, -3.185190;	0.000000, 0.000000, 0.000000
	1.041073, 1.848299, -3.403359;	0.000000, 0.000000, 0.000000
	0.561608, 1.793566, -3.576569;	0.000000, 0.000000, 0.000000
	0.843127, 1.793566, -3.607129;	0.000000, 0.000000, 0.000000
	0.342938, 1.793566, -3.378777;	0.000000, 0.000000, 0.000000
	0.260822, 1.793566, -3.080421;	0.000000, 0.000000, 0.000000
	0.860197, 1.663366, -3.701715;	0.000000, 0.000000, 0.000000
	0.635942, 1.663366, -3.701715;	0.000000, 0.000000, 0.000000
	0.447283, 1.731122, -3.576569;	0.000000, 0.000000, 0.000000
	0.365242, 1.731122, -3.502360;	0.000000, 0.000000, 0.000000
	0.247881, 1.731122, -3.308773;	0.000000, 0.000000, 0.000000
	0.217072, 1.731122, -3.196834;	0.000000, 0.000000, 0.000000
	0.217072, 1.731122, -2.964008;	0.000000, 0.000000, 0.000000
	1.049703, 1.661338, -2.511719;	0.000000, 0.000000, 0.000000
	1.279067, 1.731122, -2.964008;	0.000000, 0.000000, 0.000000
	1.289470, 1.731122, -3.080421;	0.000000, 0.000000, 0.000000
	1.248258, 1.731122, -3.308773;	0.000000, 0.000000, 0.000000
	1.198227, 1.731122, -3.411937;	0.000000, 0.000000, 0.000000
	1.048855, 1.731122, -3.576569;	0.000000, 0.000000, 0.000000
	0.955254, 1.731122, -3.631711;	0.000000, 0.000000, 0.000000
	0.428757, 1.663366, -3.607129;	0.000000, 0.000000, 0.000000
	0.333700, 1.592902, -3.537125;	0.000000, 0.000000, 0.000000
	0.206669, 1.592902, -3.327587;	0.000000, 0.000000, 0.000000
	0.173322, 1.592902, -2.954417;	0.000000, 0.000000, 0.000000
	0.333700, 1.592902, -2.623717;	0.000000, 0.000000, 0.000000
	1.235317, 1.592902, -2.721591;	0.000000, 0.000000, 0.000000
	1.322817, 1.663366, -3.080421;	0.000000, 0.000000, 0.000000
	1.279067, 1.663366, -3.322838;	0.000000, 0.000000, 0.000000
	1.235317, 1.592902, -3.439251;	0.000000, 0.000000, 0.000000
	1.073638, 1.592902, -3.617448;	0.000000, 0.000000, 0.000000
	0.972325, 1.592902, -3.677133;	0.000000, 0.000000, 0.000000
	0.635942, 1.522438, -3.701715;	0.000000, 0.000000, 0.000000
	0.428757, 1.522438, -3.607129;	0.000000, 0.000000, 0.000000
	1.322817, 1.592902, -2.954417;	0.000000, 0.000000, 0.000000
	1.322817, 1.592902, -3.206425;	0.000000, 0.000000, 0.000000
	0.365242, 1.454682, -3.502360;	0.000000, 0.000000, 0.000000
	0.247881, 1.454682, -3.308773;	0.000000, 0.000000, 0.000000
	0.217072, 1.454682, -2.964008;	0.000000, 0.000000, 0.000000
	1.279067, 1.522438, -2.838004;	0.000000, 0.000000, 0.000000
	1.322817, 1.522438, -3.080421;	0.000000, 0.000000, 0.000000
	1.279067, 1.522438, -3.322838;	0.000000, 0.000000, 0.000000
	1.154477, 1.522438, -3.528349;	0.000000, 0.000000, 0.000000
	0.968016, 1.522438, -3.665668;	0.000000, 0.000000, 0.000000
	0.860197, 1.522438, -3.701715;	0.000000, 0.000000, 0.000000
	0.642448, 1.454682, -3.665668;	0.000000, 0.000000, 0.000000
	0.447283, 1.454682, -3.576569;	0.000000, 0.000000, 0.000000
	0.365242, 1.454682, -2.658482;	0.000000, 0.000000, 0.000000
	0.428757, 1.522438, -2.553713;	0.000000, 0.000000, 0.000000
	1.198227, 1.454682, -2.748905;	0.000000, 0.000000, 0.000000
	1.048856, 1.454682, -2.584273;	0.000000, 0.000000, 0.000000
	1.279067, 1.454682, -2.964008;	0.000000, 0.000000, 0.000000
	1.279067, 1.454682, -3.196834;	0.000000, 0.000000, 0.000000
	1.198227, 1.454682, -3.411937;	0.000000, 0.000000, 0.000000
	1.048855, 1.454682, -3.576569;	0.000000, 0.000000, 0.000000
	0.853691, 1.454682, -3.665668;	0.000000, 0.000000, 0.000000
	0.653012, 1.392238, -3.607129;	0.000000, 0.000000, 0.000000
	0.455066, 1.337505, -3.403359;	0.000000, 0.000000, 0.000000
	0.341662, 1.337505, -3.169520;	0.000000, 0.000000, 0.000000
	0.365242, 1.337505, -2.905648;	0.000000, 0.000000, 0.000000
	0.477369, 1.392238, -2.633900;	0.000000, 0.000000, 0.000000
	0.642448, 1.454682, -2.495175;	0.000000, 0.000000, 0.000000
	0.748069, 1.337505, -2.623717;	0.000000, 0.000000, 0.000000
	0.853691, 1.454682, -2.495175;	0.000000, 0.000000, 0.000000
	0.978281, 1.337505, -2.700686;	0.000000, 0.000000, 0.000000
	1.130897, 1.337505, -2.905648;	0.000000, 0.000000, 0.000000
	1.154477, 1.337505, -3.169520;	0.000000, 0.000000, 0.000000
	1.041073, 1.337505, -3.403359;	0.000000, 0.000000, 0.000000
	0.843127, 1.392238, -3.607129;	0.000000, 0.000000, 0.000000
	0.684554, 1.292587, -3.432356;	0.000000, 0.000000, 0.000000
	0.528123, 1.259209, -3.032201;	0.000000, 0.000000, 0.000000
	0.567194, 1.292587, -2.782065;	0.000000, 0.000000, 0.000000
	0.928945, 1.292587, -3.378777;	0.000000, 0.000000, 0.000000
	0.477369, 1.292587, -3.279776;	0.000000, 0.000000, 0.000000
	0.811585, 1.292587, -2.728486;	0.000000, 0.000000, 0.000000
	0.906642, 1.259209, -2.905648;	0.000000, 0.000000, 0.000000
	1.067382, 1.292587, -3.150425;	0.000000, 0.000000, 0.000000
	0.623480, 1.259209, -3.285932;	0.000000, 0.000000, 0.000000
	0.662251, 1.259209, -2.852069;	0.000000, 0.000000, 0.000000
	0.748069, 1.231716, -3.080421;	0.000000, 0.000000, 0.000000
	0.807153, 1.744421, -2.051420;	0.000000, 0.000000, 0.000000
	0.758988, 1.785486, -2.051420;	0.000000, 0.000000, 0.000000
	0.757713, 1.777262, -1.849934;	0.000000, 0.000000, 0.000000
	0.737151, 1.785486, -2.051420;	0.000000, 0.000000, 0.000000
	0.738426, 1.777262, -1.849934;	0.000000, 0.000000, 0.000000
	0.716632, 1.777897, -2.051420;	0.000000, 0.000000, 0.000000
	0.688986, 1.700721, -2.051420;	0.000000, 0.000000, 0.000000
	0.737151, 1.659657, -2.051420;	0.000000, 0.000000, 0.000000
	0.720302, 1.674477, -1.849934;	0.000000, 0.000000, 0.000000
	0.758988, 1.659657, -2.051420;	0.000000, 0.000000, 0.000000
	0.738426, 1.667881, -1.849934;	0.000000, 0.000000, 0.000000
	0.809085, 1.668180, -2.224966;	0.000000, 0.000000, 0.000000
	0.756304, 1.769275, -1.730354;	0.000000, 0.000000, 0.000000
	0.739835, 1.769275, -1.730354;	0.000000, 0.000000, 0.000000
	0.724357, 1.763642, -1.730354;	0.000000, 0.000000, 0.000000
	0.700646, 1.722571, -1.730354;	0.000000, 0.000000, 0.000000
	0.724357, 1.681501, -1.730354;	0.000000, 0.000000, 0.000000
	0.739835, 1.675868, -1.730354;	0.000000, 0.000000, 0.000000
	0.756304, 1.675868, -1.730354;	0.000000, 0.000000, 0.000000
	0.771781, 1.681501, -1.730354;	0.000000, 0.000000, 0.000000
	0.807153, 1.700721, -2.051420;	0.000000, 0.000000, 0.000000
	0.767937, 1.756983, -1.673019;	0.000000, 0.000000, 0.000000
	0.785408, 1.708981, -1.673019;	0.000000, 0.000000, 0.000000
	0.754969, 1.761703, -1.673019;	0.000000, 0.000000, 0.000000
	0.741169, 1.761703, -1.673019;	0.000000, 0.000000, 0.000000
	0.710730, 1.708981, -1.673019;	0.000000, 0.000000, 0.000000
	0.741169, 1.669106, -1.673019;	0.000000, 0.000000, 0.000000
	0.754969, 1.669106, -1.673019;	0.000000, 0.000000, 0.000000
	0.767937, 1.688160, -1.673019;	0.000000, 0.000000, 0.000000
	0.613918, 1.825686, -2.511875;	0.000000, 0.000000, 0.000000
	0.488651, 1.574472, -2.480751;	0.000000, 0.000000, 0.000000
